id,hhb,hbo2,ca,na
10526,24.903141,5.683587,13.556904,5.5316577
10527,29.357708,6.134713,14.744386,6.180701
10528,20.10701,5.1978693,12.27837,4.832849
10529,29.375042,6.136469,14.749007,6.1832256
10530,24.942858,5.6876087,13.567492,5.5374446
10531,20.191809,5.2064567,12.300974,4.8452044
10532,15.535256,4.7348747,11.0596485,4.1667323
10533,29.326511,6.1315536,14.736069,6.176154
10534,29.587515,6.1579866,14.805647,6.214184
10535,24.825949,5.67577,13.536325,5.52041
10536,15.491103,4.7304034,11.047877,4.160299
10537,15.303448,4.7113986,10.997854,4.1329575
10538,15.6049185,4.7419295,11.078218,4.1768823
10539,20.249083,5.2122574,12.316242,4.8535495
10540,24.846304,5.6778307,13.541751,5.5233765
10541,29.266094,6.1254354,14.719963,6.1673512
10542,29.568247,6.1560354,14.800509,6.211376
10543,24.788216,5.671948,13.526267,5.5149126
10544,15.450298,4.7262707,11.037001,4.1543536
10545,29.521437,6.1512938,14.788031,6.2045555
10546,24.6779,5.660776,13.49686,5.4988394
10547,20.062529,5.1933646,12.266512,4.8263683
10548,24.878584,5.6811,13.550358,5.5280805
10549,24.698532,5.6628656,13.502359,5.501846
10550,29.365835,6.135537,14.7465515,6.181884
10551,29.547878,6.1539726,14.79508,6.2084074
10552,24.706688,5.6636915,13.504534,5.503034
10553,24.65342,5.6582966,13.490334,5.495272
10554,29.255093,6.124321,14.7170315,6.165748
10555,24.90601,5.6838775,13.557669,5.532076
10556,15.411338,4.7223253,11.026615,4.1486773
10557,29.48558,6.147663,14.778473,6.199331
10558,15.467437,4.7280064,11.041569,4.156851
10559,20.309889,5.2184153,12.332452,4.862409
10560,29.370293,6.135988,14.74774,6.182533
10561,24.748142,5.6678896,13.515583,5.5090737
10562,29.350048,6.133937,14.742344,6.179583
10563,29.405523,6.139555,14.75713,6.1876664
10564,29.451033,6.144165,14.769264,6.1942983
10565,15.571058,4.7385006,11.069193,4.171949
10566,24.754602,5.668544,13.517307,5.510016
10567,29.57362,6.1565795,14.801941,6.2121587
10568,20.114754,5.1986537,12.280434,4.833977
10569,15.406635,4.721849,11.025361,4.1479917
10570,20.141043,5.2013154,12.287441,4.837807
10571,20.192677,5.206545,12.301207,4.845331
10572,20.003803,5.187417,12.250856,4.817812
10573,24.607723,5.6536694,13.478152,5.4886146
10574,29.49056,6.1481676,14.779801,6.200057
10575,29.336372,6.1325526,14.738699,6.177592
10576,24.689825,5.6619835,13.500038,5.5005774
10577,20.045673,5.191657,12.262018,4.823912
10578,24.843159,5.6775126,13.540914,5.522918
10579,15.582454,4.739655,11.07223,4.173609
10580,15.664143,4.747927,11.094006,4.1855116
10581,29.576977,6.15692,14.802837,6.2126484
10582,24.604149,5.653307,13.4772,5.4880934
10583,15.417775,4.722977,11.028331,4.1496153
10584,15.650378,4.746534,11.090337,4.183506
10585,29.45791,6.144861,14.771095,6.1952996
10586,20.31126,5.218554,12.332817,4.8626094
10587,20.141626,5.201375,12.287597,4.837893
10588,24.896381,5.6829023,13.555101,5.5306726
10589,15.456601,4.726909,11.03868,4.155272
10590,29.401852,6.1391845,14.756153,6.1871324
10591,15.34599,4.7157073,11.009194,4.139156
10592,24.719706,5.66501,13.508003,5.5049305
10593,29.500698,6.149194,14.782502,6.201534
10594,15.489359,4.730227,11.047413,4.160045
10595,15.339896,4.71509,11.007569,4.138268
10596,20.248007,5.212148,12.315956,4.853393
10597,15.556631,4.7370396,11.065346,4.169847
10598,20.2355,5.2108817,12.312622,4.8515706
10599,15.456367,4.7268853,11.038618,4.155238
10600,15.595742,4.741,11.075772,4.175545
10601,29.392702,6.1382575,14.753714,6.1857986
10602,24.834053,5.6765904,13.5384865,5.521591
10603,29.231487,6.121931,14.710738,6.162309
10604,20.109106,5.198081,12.278927,4.8331547
10605,15.354997,4.7166195,11.011596,4.140468
10606,29.365908,6.1355433,14.746571,6.181894
10607,20.069752,5.1940956,12.268438,4.8274207
10608,29.321478,6.1310444,14.734728,6.175421
10609,20.179516,5.205212,12.297697,4.843414
10610,29.437983,6.142843,14.765783,6.1923957
10611,24.68391,5.661385,13.498461,5.4997153
10612,24.885864,5.6818366,13.552299,5.52914
10613,15.477786,4.7290545,11.044329,4.158359
10614,29.40206,6.139205,14.756208,6.187162
10615,29.386976,6.137677,14.752188,6.1849647
10616,15.5622225,4.737606,11.066837,4.1706614
10617,24.728546,5.665905,13.510361,5.506219
10618,24.799355,5.6730757,13.529236,5.516536
10619,29.483746,6.1474776,14.777984,6.199064
10620,20.280819,5.2154713,12.324703,4.8581734
10621,24.880741,5.6813183,13.550932,5.528394
10622,20.123455,5.1995344,12.282753,4.835245
10623,24.802773,5.673422,13.530148,5.517034
10624,15.679129,4.7494454,11.0980015,4.187695
10625,19.97977,5.1849833,12.244451,4.8143096
10626,20.26538,5.213908,12.320587,4.855924
10627,15.663213,4.7478333,11.093759,4.1853757
10628,24.800182,5.673159,13.529457,5.5166564
10629,15.502393,4.731547,11.050888,4.1619444
10630,15.541606,4.735518,11.06134,4.1676574
10631,20.051256,5.1922226,12.263506,4.8247256
10632,15.55289,4.7366605,11.064349,4.1693015
10633,20.206455,5.2079406,12.304878,4.8473387
10634,15.362651,4.7173944,11.013636,4.1415834
10635,20.163548,5.203595,12.293442,4.841087
10636,20.059212,5.1930285,12.265628,4.8258843
10637,15.629803,4.7444496,11.084852,4.180508
10638,15.357497,4.7168727,11.012261,4.1408324
10639,20.08561,5.195702,12.272665,4.829731
10640,15.555959,4.7369714,11.065167,4.169749
10641,29.487225,6.14783,14.778912,6.1995707
10642,24.892302,5.682489,13.554014,5.530078
10643,24.682419,5.661234,13.498065,5.4994984
10644,15.539551,4.7353096,11.060793,4.167358
10645,29.4826,6.147361,14.777678,6.198897
10646,15.4749975,4.728772,11.043585,4.157953
10647,29.399868,6.1389823,14.755623,6.1868424
10648,15.402974,4.721478,11.024385,4.1474586
10649,15.525449,4.7338815,11.057034,4.1653037
10650,24.924652,5.6857653,13.562637,5.5347924
10651,29.4072,6.1397247,14.757578,6.1879115
10652,29.389309,6.1379137,14.75281,6.185304
10653,15.6557455,4.7470775,11.091768,4.184288
10654,29.529186,6.152079,14.790096,6.205684
10655,15.589807,4.740399,11.07419,4.17468
10656,20.152523,5.2024784,12.290502,4.8394804
10657,20.16546,5.2037888,12.29395,4.8413653
10658,20.153557,5.2025833,12.290777,4.839631
10659,15.402429,4.7214227,11.024239,4.1473794
10660,20.288706,5.21627,12.326804,4.859322
10661,29.354233,6.1343613,14.74346,6.1801944
10662,15.562143,4.7375975,11.066816,4.17065
10663,15.546172,4.7359805,11.062558,4.1683226
10664,24.623644,5.655281,13.482397,5.4909344
10665,15.609475,4.7423916,11.079433,4.1775465
10666,29.282413,6.1270876,14.724312,6.1697288
10667,20.21169,5.208471,12.306274,4.8481016
10668,15.447312,4.725969,11.036204,4.1539187
10669,20.102482,5.1974106,12.277163,4.83219
10670,20.16647,5.203891,12.29422,4.8415127
10671,20.236773,5.21101,12.312961,4.8517556
10672,29.412071,6.1402183,14.758877,6.1886206
10673,29.414703,6.140486,14.75958,6.1890044
10674,15.585303,4.739943,11.07299,4.1740246
10675,24.950512,5.688384,13.5695305,5.5385594
10676,24.739801,5.6670446,13.513361,5.5078588
10677,15.429236,4.724138,11.031385,4.1512847
10678,29.595575,6.158803,14.807795,6.2153583
10679,15.356776,4.7167997,11.01207,4.1407275
10680,15.5362215,4.7349725,11.059906,4.166873
10681,24.859978,5.6792154,13.545397,5.5253687
10682,24.842693,5.677465,13.54079,5.52285
10683,24.669102,5.659885,13.494513,5.4975576
10684,29.506647,6.149796,14.784088,6.2024
10685,15.450302,4.726271,11.037002,4.154354
10686,24.838825,5.6770735,13.539759,5.5222874
10687,15.612501,4.7426977,11.08024,4.1779866
10688,20.180983,5.205361,12.298088,4.8436275
10689,20.201294,5.2074175,12.303503,4.8465867
10690,15.593862,4.74081,11.075272,4.1752715
10691,20.157202,5.2029524,12.29175,4.8401623
10692,24.809061,5.674059,13.531824,5.51795
10693,29.312767,6.130162,14.732406,6.174152
10694,24.718746,5.664913,13.507748,5.504791
10695,20.160435,5.2032795,12.292612,4.8406334
10696,15.551753,4.7365456,11.064046,4.1691365
10697,24.686985,5.661696,13.499281,5.5001626
10698,20.047943,5.191887,12.262623,4.824242
10699,20.248737,5.212222,12.316151,4.8534994
10700,29.45905,6.1449766,14.7714,6.1954656
10701,29.435907,6.1426334,14.765232,6.1920934
10702,20.120317,5.199217,12.281917,4.8347874
10703,15.599695,4.7414007,11.076826,4.176121
10704,24.937702,5.687087,13.566116,5.536693
10705,24.820208,5.6751876,13.534796,5.519574
10706,29.33836,6.1327534,14.739226,6.1778803
10707,24.77657,5.6707683,13.523163,5.5132155
10708,24.69424,5.662431,13.501216,5.50122
10709,20.110727,5.198246,12.27936,4.8333907
10710,15.674174,4.7489433,11.09668,4.186973
10711,24.890902,5.6823473,13.55364,5.5298743
10712,24.706367,5.663659,13.504448,5.5029874
10713,15.417785,4.722978,11.028333,4.1496167
10714,29.575428,6.1567626,14.8024235,6.2124224
10715,20.170055,5.204254,12.295176,4.842035
10716,15.421983,4.7234035,11.029453,4.1502285
10717,20.181433,5.205406,12.298208,4.843693
10718,24.69289,5.6622934,13.500855,5.5010233
10719,29.48878,6.147987,14.7793255,6.199797
10720,20.137836,5.200991,12.286587,4.8373404
10721,24.87682,5.6809216,13.549887,5.527823
10722,24.856636,5.678877,13.544506,5.5248814
10723,24.761166,5.6692085,13.519056,5.5109715
10724,29.465601,6.14564,14.773146,6.1964197
10725,24.764694,5.669566,13.519997,5.5114856
10726,15.595747,4.741001,11.075773,4.1755457
10727,24.773079,5.670415,13.522232,5.512707
10728,24.733746,5.666432,13.511747,5.506976
10729,15.655847,4.7470875,11.091795,4.184303
10730,24.959934,5.6893387,13.572043,5.5399323
10731,20.257845,5.213145,12.318579,4.8548265
10732,20.125687,5.19976,12.283347,4.83557
10733,15.550424,4.736411,11.063691,4.1689425
10734,24.816402,5.6748023,13.533781,5.5190196
10735,15.484035,4.729687,11.045994,4.159269
10736,29.44254,6.1433043,14.767,6.19306
10737,20.17173,5.204424,12.295622,4.842279
10738,20.052317,5.19233,12.263789,4.82488
10739,20.140259,5.2012362,12.287231,4.8376937
10740,24.812725,5.67443,13.532801,5.518484
10741,15.370482,4.718188,11.015723,4.1427245
10742,29.466452,6.145726,14.773373,6.196544
10743,29.496056,6.148724,14.781265,6.200857
10744,24.930435,5.6863513,13.56418,5.5356345
10745,15.498906,4.731193,11.049959,4.161436
10746,29.341116,6.133033,14.739962,6.1782827
10747,29.435335,6.1425743,14.765078,6.1920104
10748,29.28571,6.1274223,14.725193,6.1702094
10749,24.946873,5.6880155,13.568562,5.53803
10750,20.09966,5.197125,12.27641,4.8317785
10751,24.757158,5.6688027,13.517988,5.510388
10752,29.52243,6.1513953,14.788296,6.2047
10753,20.227478,5.2100697,12.310484,4.8504024
10754,20.024483,5.1895113,12.25637,4.820825
10755,24.88552,5.6818023,13.552206,5.5290904
10756,24.849133,5.678117,13.542506,5.5237885
10757,29.527523,6.1519117,14.789654,6.2054424
10758,24.774948,5.670604,13.522731,5.5129795
10759,24.719566,5.664995,13.507966,5.50491
10760,29.443556,6.1434073,14.767271,6.193208
10761,24.701067,5.663122,13.503035,5.5022144
10762,29.54188,6.153365,14.79348,6.207534
10763,24.725266,5.665573,13.509486,5.5057406
10764,15.508859,4.7322016,11.052611,4.162886
10765,29.382912,6.137266,14.751103,6.184373
10766,15.562066,4.7375894,11.066795,4.1706386
10767,20.150028,5.2022257,12.289836,4.8391166
10768,15.447305,4.725968,11.036202,4.153918
10769,29.387512,6.137732,14.752332,6.1850433
10770,24.702972,5.6633153,13.503544,5.5024934
10771,24.809914,5.674145,13.532051,5.5180745
10772,29.364655,6.1354175,14.746237,6.1817117
10773,15.433499,4.7245693,11.032522,4.1519055
10774,24.913116,5.684597,13.559562,5.533111
10775,29.298477,6.128714,14.728596,6.1720695
10776,20.234873,5.210818,12.312454,4.8514786
10777,20.029602,5.19003,12.257734,4.821571
10778,29.590462,6.158285,14.806433,6.2146125
10779,29.260277,6.124846,14.718412,6.166504
10780,15.663022,4.747814,11.093707,4.1853485
10781,20.037056,5.190785,12.259722,4.822657
10782,15.337651,4.714863,11.006971,4.137941
10783,29.323692,6.1312685,14.735318,6.1757436
10784,29.412683,6.1402817,14.759041,6.1887093
10785,29.55833,6.1550303,14.797866,6.209931
10786,15.380882,4.7192407,11.018496,4.1442394
10787,15.365649,4.717698,11.014435,4.14202
10788,24.783329,5.671453,13.524963,5.5142007
10789,20.08034,5.195168,12.271259,4.8289638
10790,29.613293,6.1605973,14.812518,6.2179394
10791,29.388245,6.1378064,14.752525,6.1851497
10792,20.239044,5.2112412,12.313566,4.8520865
10793,29.529322,6.152093,14.7901325,6.205704
10794,20.042942,5.191381,12.261291,4.8235145
10795,29.521088,6.1512585,14.787939,6.2045045
10796,29.367458,6.1357007,14.746984,6.182121
10797,15.566241,4.738013,11.067908,4.171247
10798,24.956444,5.688985,13.571114,5.5394235
10799,15.357225,4.716845,11.01219,4.140793
10800,20.28806,5.2162046,12.326633,4.8592277
10801,20.17954,5.2052145,12.297705,4.843417
10802,15.40393,4.7215753,11.02464,4.147598
10803,29.359077,6.1348515,14.74475,6.180899
10804,15.462296,4.7274857,11.040199,4.1561017
10805,20.267124,5.2140846,12.321051,4.856178
10806,15.5429325,4.7356524,11.061695,4.167851
10807,29.345825,6.13351,14.741218,6.178969
10808,15.3393135,4.715031,11.007414,4.138183
10809,15.487765,4.730065,11.0469885,4.1598134
10810,24.835697,5.6767564,13.538924,5.5218306
10811,29.532452,6.1524105,14.790968,6.20616
10812,20.06743,5.193861,12.2678175,4.827082
10813,29.431108,6.142147,14.763952,6.191395
10814,15.53497,4.734846,11.059572,4.166691
10815,24.911095,5.684392,13.559024,5.532817
10816,20.239807,5.211318,12.313769,4.8521986
10817,29.365433,6.1354957,14.746443,6.181825
10818,15.671767,4.7486997,11.096039,4.1866226
10819,20.105865,5.197753,12.278064,4.832682
10820,15.380385,4.7191906,11.018364,4.144167
10821,29.494682,6.1485853,14.780899,6.2006574
10822,29.49992,6.1491156,14.782296,6.201421
10823,15.642234,4.7457085,11.088165,4.1823196
10824,20.244791,5.2118225,12.315099,4.852925
10825,29.357616,6.1347046,14.744361,6.180687
10826,29.304604,6.1293354,14.730229,6.1729617
10827,24.82764,5.6759405,13.536777,5.520657
10828,15.559077,4.7372875,11.065998,4.170203
10829,29.372787,6.1362405,14.7484045,6.182897
10830,29.31781,6.1306725,14.733749,6.174886
10831,24.801136,5.673256,13.52971,5.5167947
10832,24.811218,5.6742773,13.532399,5.5182643
10833,20.059351,5.1930428,12.265665,4.825905
10834,29.29391,6.1282516,14.727378,6.171404
10835,29.464207,6.145499,14.772776,6.196217
10836,29.496346,6.1487536,14.781343,6.2008996
10837,15.352775,4.7163944,11.011003,4.1401443
10838,15.643508,4.7458377,11.088506,4.1825047
10839,15.586581,4.7400727,11.07333,4.17421
10840,24.7989,5.67303,13.529116,5.516469
10841,15.531799,4.7345247,11.058727,4.166229
10842,29.637287,6.1630273,14.818914,6.2214355
10843,20.10075,5.197235,12.2767,4.831937
10844,24.775105,5.6706204,13.522772,5.513003
10845,15.527604,4.7341,11.057609,4.1656175
10846,24.834557,5.6766415,13.538621,5.521665
10847,15.55134,4.7365036,11.063935,4.169076
10848,24.717098,5.664746,13.50731,5.5045514
10849,20.182693,5.205534,12.298544,4.8438764
10850,29.533876,6.1525545,14.7913475,6.2063675
10851,24.891136,5.6823707,13.553702,5.529908
10852,15.556623,4.7370386,11.065345,4.169846
10853,15.479971,4.729276,11.04491,4.158677
10854,20.117834,5.198965,12.281254,4.8344264
10855,24.818518,5.6750174,13.534346,5.519328
10856,20.256424,5.213001,12.318199,4.8546195
10857,15.525522,4.7338886,11.057054,4.165314
10858,29.505196,6.1496496,14.783703,6.20219
10859,20.239851,5.211323,12.313782,4.852205
10860,15.419747,4.723177,11.028856,4.1499023
10861,29.458195,6.1448894,14.771172,6.195341
10862,20.272266,5.2146053,12.322423,4.8569274
10863,29.358683,6.1348124,14.744644,6.1808424
10864,24.71834,5.664871,13.507641,5.5047317
10865,20.16203,5.203441,12.293036,4.8408656
10866,24.68456,5.6614504,13.498635,5.4998107
10867,20.07909,5.1950417,12.270927,4.8287816
10868,15.368697,4.718007,11.015247,4.142464
10869,24.775234,5.6706333,13.522806,5.5130215
10870,24.901707,5.6834416,13.55652,5.531449
10871,24.850458,5.6782517,13.542859,5.5239816
10872,24.79508,5.6726437,13.528097,5.515913
10873,19.989311,5.1859493,12.246993,4.8156996
10874,15.45135,4.726377,11.03728,4.1545067
10875,20.007172,5.187758,12.251754,4.8183017
10876,24.664843,5.6594534,13.493379,5.4969373
10877,15.354035,4.716522,11.011339,4.140328
10878,29.491768,6.1482897,14.780123,6.200233
10879,24.672516,5.6602306,13.495423,5.498055
10880,24.816608,5.6748233,13.533834,5.5190496
10881,24.82305,5.675476,13.535553,5.5199885
10882,29.354233,6.1343613,14.74346,6.1801944
10883,15.643907,4.7458777,11.088612,4.182563
10884,29.442423,6.1432924,14.766968,6.1930423
10885,20.085627,5.1957035,12.272669,4.8297334
10886,24.849237,5.6781273,13.542534,5.523804
10887,29.418968,6.1409173,14.7607155,6.189626
10888,20.293402,5.216746,12.328056,4.860007
10889,15.60851,4.7422934,11.079177,4.177406
10890,24.818869,5.6750526,13.534438,5.519379
10891,20.058167,5.1929226,12.265348,4.8257327
10892,20.203808,5.207672,12.3041725,4.846953
10893,15.441413,4.725371,11.034631,4.153059
10894,24.7196,5.6649985,13.507976,5.5049157
10895,29.49556,6.148674,14.781132,6.200785
10896,24.913883,5.6846747,13.559768,5.5332227
10897,15.5994,4.7413707,11.076747,4.176078
10898,29.56078,6.1552787,14.798518,6.2102876
10899,29.51361,6.150502,14.785946,6.203415
10900,15.420665,4.72327,11.0291,4.150036
10901,20.040426,5.191126,12.260619,4.8231473
10902,20.045391,5.191629,12.261943,4.823871
10903,15.455422,4.7267895,11.038366,4.1551003
10904,20.207127,5.2080083,12.3050585,4.8474364
10905,24.844791,5.677678,13.541349,5.523156
10906,15.542872,4.7356462,11.061679,4.1678424
10907,15.462407,4.727497,11.040228,4.1561184
10908,15.412322,4.722425,11.026877,4.148821
10909,24.869099,5.680139,13.547829,5.5266976
10910,29.28505,6.127355,14.725016,6.170113
10911,15.581726,4.739581,11.072035,4.1735034
10912,29.578934,6.157118,14.803358,6.212933
10913,29.653809,6.1647015,14.8233185,6.223843
10914,29.574093,6.1566277,14.802068,6.2122283
10915,29.285095,6.12736,14.725027,6.17012
10916,15.52295,4.7336287,11.056368,4.1649394
10917,29.472574,6.1463466,14.775005,6.1974363
10918,29.51479,6.1506214,14.78626,6.203587
10919,29.507965,6.1499305,14.784439,6.202593
10920,20.043917,5.1914797,12.26155,4.823656
10921,29.598873,6.1591372,14.808674,6.2158384
10922,15.507825,4.7320967,11.052336,4.1627355
10923,20.155167,5.2027464,12.291206,4.8398657
10924,29.482792,6.1473804,14.77773,6.1989245
10925,24.874285,5.6806645,13.5492115,5.527453
10926,29.505648,6.1496954,14.783823,6.202255
10927,15.541419,4.735499,11.061291,4.16763
10928,20.182127,5.205476,12.298393,4.843794
10929,20.205248,5.207818,12.304557,4.8471627
10930,29.59653,6.1589,14.80805,6.2154975
10931,20.308092,5.218233,12.331972,4.8621473
10932,29.384457,6.1374226,14.751515,6.1845975
10933,15.442308,4.7254615,11.03487,4.1531897
10934,24.885473,5.681797,13.552193,5.529083
10935,15.54046,4.7354016,11.061035,4.1674905
10936,29.585299,6.157762,14.805055,6.21386
10937,20.112247,5.1984,12.279766,4.833612
10938,20.011713,5.188218,12.252965,4.8189645
10939,15.666329,4.748149,11.094588,4.1858296
10940,29.430857,6.1421213,14.763885,6.191358
10941,24.665838,5.659555,13.493645,5.497082
10942,15.590214,4.740441,11.074299,4.17474
10943,20.058313,5.1929374,12.2653885,4.8257537
10944,15.485877,4.729874,11.046485,4.159538
10945,20.190723,5.2063475,12.300685,4.845046
10946,24.803581,5.673504,13.530364,5.5171523
10947,15.460237,4.7272773,11.039649,4.155802
10948,24.884703,5.6817193,13.551989,5.528971
10949,15.446454,4.7258816,11.035976,4.153794
10950,15.4292555,4.7241397,11.031391,4.151288
10951,24.765541,5.669652,13.520224,5.5116086
10952,24.798264,5.6729655,13.528946,5.5163765
10953,24.881802,5.681426,13.551214,5.5285482
10954,29.587025,6.157937,14.805516,6.214112
10955,15.430528,4.724269,11.031731,4.151473
10956,20.046099,5.1917005,12.262131,4.823974
10957,15.466638,4.7279253,11.041356,4.1567345
10958,15.523455,4.7336793,11.056502,4.165013
10959,20.12664,5.199857,12.283602,4.835709
10960,20.004,5.187437,12.25091,4.81784
10961,24.69968,5.6629825,13.502665,5.5020127
10962,15.524022,4.733737,11.056654,4.1650953
10963,24.881437,5.6813884,13.551117,5.528496
10964,24.617455,5.6546545,13.480745,5.4900327
10965,29.47951,6.147048,14.776855,6.1984468
10966,20.13659,5.200865,12.286255,4.8371587
10967,24.675959,5.6605797,13.496343,5.4985566
10968,20.153013,5.2025285,12.290633,4.8395524
10969,20.18539,5.2058067,12.299263,4.8442693
10970,24.95922,5.689266,13.571853,5.539829
10971,24.762478,5.669341,13.519405,5.5111623
10972,24.825718,5.675746,13.536264,5.520376
10973,24.920395,5.685334,13.561503,5.5341716
10974,24.796993,5.6728373,13.528607,5.516192
10975,20.27691,5.2150755,12.323661,4.8576035
10976,20.19128,5.206403,12.300833,4.845127
10977,29.520306,6.15118,14.787729,6.2043905
10978,15.514796,4.732803,11.054194,4.1637516
10979,24.93352,5.686663,13.5650015,5.5360847
10980,20.197887,5.2070723,12.302595,4.84609
10981,15.417886,4.7229886,11.02836,4.1496315
10982,15.513427,4.732664,11.053829,4.163552
10983,15.502912,4.7315993,11.051026,4.1620193
10984,29.433334,6.142372,14.764546,6.191719
10985,24.890436,5.6823,13.553518,5.529807
10986,20.283459,5.215738,12.325405,4.8585587
10987,29.53791,6.1529627,14.792421,6.2069554
10988,15.575373,4.738938,11.070342,4.1725774
10989,20.054855,5.192587,12.264465,4.8252497
10990,20.174263,5.20468,12.296297,4.842648
10991,29.333609,6.132273,14.737961,6.1771894
10992,24.874279,5.680664,13.54921,5.527452
10993,24.649963,5.657946,13.489412,5.494769
10994,29.336386,6.1325545,14.738702,6.177593
10995,29.34409,6.1333337,14.740755,6.178715
10996,15.642116,4.745697,11.088135,4.182302
10997,20.1376,5.200967,12.286524,4.837306
10998,24.922276,5.6855245,13.562006,5.534446
10999,15.534835,4.734832,11.059536,4.166671
11000,20.27681,5.2150655,12.323635,4.8575897
11001,20.266268,5.213998,12.320824,4.8560534
11002,29.290562,6.127913,14.726484,6.170917
11003,29.404388,6.13944,14.756828,6.1875014
11004,29.501116,6.1492367,14.782614,6.201595
11005,24.813438,5.6745024,13.532991,5.5185876
11006,24.81003,5.6741567,13.532083,5.5180907
11007,20.08711,5.195854,12.273064,4.82995
11008,15.540251,4.7353806,11.06098,4.1674604
11009,29.356592,6.1346006,14.744088,6.1805367
11010,20.221836,5.2094975,12.308979,4.8495793
11011,15.511028,4.7324214,11.05319,4.1632023
11012,15.421092,4.723313,11.029215,4.1500983
11013,29.379307,6.1369004,14.750143,6.1838465
11014,15.571461,4.738541,11.0693,4.1720076
11015,15.600337,4.7414656,11.076998,4.176215
11016,24.83139,5.6763206,13.537777,5.5212035
11017,24.927835,5.6860867,13.563486,5.535255
11018,20.167461,5.2039914,12.294483,4.841657
11019,20.010284,5.188073,12.252584,4.818756
11020,15.37866,4.7190156,11.017904,4.143916
11021,29.28107,6.126952,14.723955,6.1695337
11022,20.036547,5.1907334,12.259585,4.822582
11023,24.693077,5.662313,13.500905,5.5010505
11024,15.366252,4.717759,11.014596,4.142108
11025,20.10186,5.1973476,12.276997,4.8320985
11026,20.030603,5.190131,12.258001,4.8217163
11027,20.056026,5.192706,12.264778,4.825421
11028,20.236187,5.210951,12.312803,4.8516707
11029,29.453285,6.1443925,14.769863,6.1946254
11030,29.587296,6.157964,14.805588,6.214151
11031,24.748816,5.667958,13.515764,5.5091724
11032,29.354435,6.1343813,14.743513,6.180223
11033,20.302727,5.21769,12.330543,4.861366
11034,24.607628,5.65366,13.4781275,5.488601
11035,15.565878,4.737976,11.067812,4.171194
11036,24.653584,5.6583138,13.490377,5.4952965
11037,24.805994,5.673748,13.531006,5.5175033
11038,29.331799,6.132089,14.737477,6.176924
11039,24.787352,5.6718607,13.526037,5.5147867
11040,24.800737,5.6732163,13.529606,5.5167375
11041,20.2757,5.2149534,12.323338,4.8574276
11042,20.228558,5.2101784,12.310772,4.8505588
11043,15.44115,4.7253447,11.034561,4.153021
11044,29.441004,6.143149,14.76659,6.1928363
11045,20.042858,5.191372,12.261268,4.823502
11046,24.68652,5.6616488,13.499157,5.5000954
11047,24.921658,5.6854615,13.561839,5.5343556
11048,15.386092,4.7197685,11.019885,4.144999
11049,15.663562,4.7478685,11.093851,4.185427
11050,15.375719,4.718718,11.017119,4.1434875
11051,20.186636,5.205933,12.299595,4.8444505
